,DataType,Count,UniqueRecords,Missing,Available,AvailablePercent,MissingPercent,Minimum,Maximum,mean,5th Percentile,10th Percentile,25th Percentile,50th Percentile,75th Percentile,90th Percentile,95th Percentile
mou_Mean,float64,13233,5106,26,13207,0.998035215,0.001964785,0,12206.75,529.3484093,22.25,55.25,160.25,365.25,719.25,1210.25,1589.5
totmrc_Mean,float64,13233,2121,26,13207,0.998035215,0.001964785,-6.1675,399.99,46.96039396,10,19.7475,30,44.99,59.99,75,85
rev_Range,float64,13233,6127,26,13207,0.998035215,0.001964785,0,13740.54,44.6967702,0,0,1.98,15.99,57.36,122.592,171.742
mou_Range,float64,13233,1638,26,13207,0.998035215,0.001964785,0,43050,382.4396962,25,50,114,246,486,857.8,1178
change_mou,float64,13188,3638,71,13117,0.994616318,0.005383682,-2723.5,31219.25,-7.546051966,-374.1625,-231.325,-83.75,-4.5,65.75,208.75,353.1625
drop_blk_Mean,float64,13259,307,0,13259,1,0,0,288.3333333,10.23443196,0,0,2,5.333333333,12.66666667,24.66666667,35.33333333
drop_vce_Range,int64,13259,91,0,13259,1,0,0,229,5.464062146,0,0,1,3,7,13,19
owylis_vce_Range,int64,13259,191,0,13259,1,0,0,453,16.07753224,0,0,3,9,20,38,56
mou_opkv_Range,float64,13259,9256,0,13259,1,0,0,2653.6,116.4223546,0,1.2,15.96,54.81,139.385,294.084,445.808
months,int64,13259,55,0,13259,1,0,6,60,18.80345426,7,8,11,16,24,33,38
totcalls,int64,13259,5816,0,13259,1,0,0,71933,2926.469266,230,400,873,1797,3532,6318.6,8923
income,float64,10005,9,3254,6751,0.674762619,0.325237381,1,9,5.781209395,1,3,4,6,7,9,9
eqpdays,int64,13259,1207,0,13259,1,0,-5,1784,376.6703371,41,86,202,327,509,726,858
custcare_Mean,float64,13259,137,0,13259,1,0,0,108.3333333,1.876059029,0,0,0,0,1.666666667,5.333333333,9
callwait_Mean,float64,13259,143,0,13259,1,0,0,182,1.850214948,0,0,0,0.333333333,1.666666667,5,8.666666667
iwylis_vce_Mean,float64,13259,311,0,13259,1,0,0,344,8.167810544,0,0,0,2,9.333333333,22.66666667,35.66666667
callwait_Range,int64,13259,64,0,13259,1,0,0,104,1.905045629,0,0,0,0,2,5,8
ccrndmou_Range,int64,13259,156,0,13259,1,0,0,447,7.268270609,0,0,0,0,7,21,36
adjqty,int64,13259,5761,0,13259,1,0,0,70025,2885.256882,223,388,858,1773,3485,6238.2,8824.2
ovrrev_Mean,float64,13233,3329,26,13207,0.998035215,0.001964785,0,520.8375,12.93210868,0,0,0,0.8775,13.5525,37.4985,62.2325
rev_Mean,float64,13233,9362,26,13207,0.998035215,0.001964785,-6.1675,3843.2625,58.96285341,15.2545,26.0175,33.54,48.5375,70.99,103.413,134.534
ovrmou_Mean,float64,13233,1232,26,13207,0.998035215,0.001964785,0,3472.25,39.44902265,0,0,0,2.5,40.25,112.5,188.75
comp_vce_Mean,float64,13259,1455,0,13259,1,0,0,1376.666667,112.5361138,0,4.333333333,31.33333333,78.66666667,155,256,333
